,0,1,2,3,4,prediction
706941,0.08,0.6,0.22,0.08,0.02,1
256814,0.02,0.64,0.23,0.07,0.04,1
264340,0.02,0.76,0.18,0.02,0.02,1
862935,0.01,0.69,0.24,0.05,0.01,1
1730423,0.04,0.68,0.21,0.05,0.02,1
262098,0.04,0.67,0.2,0.05,0.04,1
696423,0.02,0.66,0.24,0.05,0.04,1
707206,0.04,0.63,0.24,0.07,0.02,1
1605340,0.03,0.62,0.26,0.07,0.02,1
343151,0.01,0.78,0.17,0.02,0.03,1
263981,0.03,0.62,0.23,0.09,0.03,1
450740,0.01,0.82,0.15,0.01,0.01,1
1056455,0.04,0.65,0.19,0.1,0.02,1
1932564,0.04,0.63,0.24,0.07,0.02,1
777410,0.04,0.66,0.22,0.06,0.03,1
1627790,0.05,0.68,0.18,0.07,0.02,1
1522207,0.05,0.71,0.2,0.03,0.01,1
1150489,0.02,0.6,0.23,0.12,0.03,1
1423328,0.06,0.69,0.19,0.04,0.01,1
343149,0.03,0.59,0.29,0.07,0.02,1
1259931,0.04,0.56,0.27,0.04,0.08,1
341992,0.02,0.75,0.16,0.03,0.03,1
1150487,0.05,0.56,0.22,0.13,0.04,1
529985,0.02,0.7,0.21,0.05,0.02,1
74756,0.09,0.62,0.22,0.04,0.03,1
1238728,0.02,0.58,0.3,0.07,0.03,1
729080,0.02,0.59,0.31,0.06,0.02,1
750829,0.03,0.76,0.15,0.05,0.02,1
1507338,0.03,0.67,0.19,0.05,0.06,1
698925,0.02,0.57,0.31,0.06,0.04,1
1080467,0.09,0.64,0.15,0.06,0.07,1
1056275,0.05,0.62,0.24,0.06,0.02,1
859817,0.04,0.76,0.13,0.04,0.03,1
1568773,0.04,0.79,0.13,0.02,0.02,1
1718045,0.02,0.72,0.19,0.05,0.02,1
351427,0.03,0.7,0.23,0.02,0.02,1
1402404,0.04,0.75,0.14,0.06,0.02,1
567942,0.02,0.66,0.22,0.08,0.02,1
1056701,0.06,0.65,0.21,0.07,0.02,1
450850,0.04,0.68,0.17,0.09,0.02,1
959764,0.03,0.63,0.22,0.06,0.05,1
1078757,0.03,0.61,0.29,0.05,0.02,1
757311,0.02,0.78,0.15,0.03,0.02,1
634755,0.02,0.69,0.21,0.06,0.02,1
1047124,0.03,0.63,0.24,0.08,0.03,1
1613616,0.03,0.69,0.19,0.07,0.03,1
345228,0.05,0.7,0.16,0.08,0.01,1
1077359,0.02,0.54,0.38,0.04,0.02,1
448181,0.03,0.66,0.2,0.09,0.02,1
1177109,0.04,0.65,0.21,0.08,0.02,1
1624579,0.01,0.75,0.15,0.07,0.02,1
1401113,0.04,0.53,0.27,0.13,0.04,1
1056322,0.02,0.66,0.24,0.06,0.02,1
1392345,0.03,0.75,0.13,0.04,0.05,1
1172613,0.03,0.69,0.22,0.05,0.02,1
1401447,0.03,0.65,0.21,0.06,0.04,1
1054595,0.04,0.76,0.13,0.04,0.03,1
451850,0.03,0.67,0.21,0.07,0.02,1
98852,0.07,0.68,0.18,0.05,0.02,1
1274386,0.05,0.64,0.19,0.06,0.06,1
863072,0.01,0.9,0.07,0.01,0.0,1
1467113,0.03,0.84,0.1,0.01,0.01,1
1056324,0.03,0.71,0.17,0.02,0.06,1
1223746,0.04,0.5,0.24,0.08,0.14,1
541346,0.03,0.58,0.26,0.1,0.02,1
1610439,0.02,0.7,0.19,0.04,0.05,1
1442003,0.05,0.59,0.31,0.02,0.03,1
1910387,0.05,0.65,0.2,0.06,0.04,1
261203,0.06,0.72,0.18,0.02,0.02,1
340144,0.03,0.69,0.2,0.06,0.02,1
961290,0.04,0.79,0.12,0.03,0.02,1
855040,0.05,0.63,0.22,0.07,0.04,1
161198,0.03,0.73,0.16,0.04,0.04,1
546963,0.05,0.72,0.17,0.04,0.02,1
1714780,0.03,0.69,0.24,0.03,0.02,1
96435,0.04,0.73,0.19,0.03,0.02,1
1174224,0.03,0.64,0.26,0.06,0.01,1
1231445,0.03,0.74,0.14,0.06,0.03,1
573597,0.04,0.65,0.22,0.07,0.02,1
1714998,0.03,0.67,0.23,0.05,0.03,1
1401454,0.03,0.77,0.13,0.04,0.02,1
1040938,0.02,0.7,0.19,0.07,0.02,1
853925,0.02,0.56,0.23,0.15,0.04,1
851411,0.03,0.6,0.29,0.06,0.02,1
477704,0.03,0.73,0.15,0.06,0.02,1
181105,0.07,0.6,0.2,0.09,0.04,1
280714,0.02,0.75,0.15,0.07,0.01,1
1272532,0.02,0.65,0.21,0.06,0.06,1
153945,0.01,0.74,0.16,0.03,0.05,1
862436,0.04,0.66,0.22,0.06,0.02,1
258734,0.02,0.8,0.13,0.03,0.01,1
1264763,0.02,0.56,0.26,0.12,0.03,1
534018,0.13,0.48,0.28,0.05,0.07,1
1423206,0.02,0.66,0.21,0.06,0.05,1
1576348,0.03,0.69,0.19,0.05,0.03,1
350195,0.05,0.66,0.18,0.05,0.06,1
726249,0.03,0.66,0.23,0.05,0.03,1
631437,0.02,0.61,0.25,0.07,0.05,1
348984,0.02,0.69,0.22,0.05,0.02,1
1150480,0.03,0.72,0.18,0.05,0.02,1
340651,0.03,0.68,0.21,0.05,0.03,1
437351,0.04,0.66,0.19,0.04,0.06,1
1239224,0.03,0.62,0.25,0.06,0.03,1
1046009,0.03,0.68,0.19,0.05,0.05,1
726569,0.08,0.61,0.18,0.08,0.04,1
149674,0.02,0.56,0.38,0.02,0.02,1
960216,0.03,0.63,0.26,0.05,0.03,1
652212,0.03,0.62,0.29,0.04,0.02,1
853570,0.01,0.12,0.62,0.23,0.02,2
156027,0.03,0.62,0.24,0.06,0.05,1
1625002,0.02,0.66,0.21,0.08,0.04,1
1423261,0.02,0.52,0.2,0.22,0.05,1
1810390,0.04,0.72,0.15,0.06,0.03,1
1910068,0.04,0.71,0.16,0.06,0.04,1
1056633,0.02,0.64,0.21,0.05,0.07,1
878968,0.01,0.48,0.14,0.35,0.02,1
1843076,0.01,0.47,0.38,0.09,0.03,1
707164,0.03,0.65,0.23,0.05,0.03,1
78799,0.03,0.65,0.2,0.1,0.03,1
630062,0.05,0.6,0.21,0.12,0.02,1
449834,0.03,0.7,0.21,0.04,0.02,1
1467112,0.02,0.65,0.24,0.05,0.03,1
1606182,0.04,0.71,0.15,0.08,0.02,1
1563762,0.04,0.68,0.18,0.07,0.04,1
1040901,0.02,0.65,0.23,0.07,0.04,1
476668,0.02,0.67,0.19,0.1,0.01,1
1402562,0.07,0.64,0.19,0.07,0.02,1
1667675,0.04,0.8,0.1,0.04,0.02,1
348156,0.02,0.71,0.2,0.03,0.04,1
1427815,0.03,0.6,0.27,0.07,0.02,1
351425,0.05,0.72,0.18,0.04,0.01,1
970167,0.02,0.64,0.26,0.05,0.03,1
1402266,0.01,0.48,0.35,0.14,0.02,1
1613395,0.02,0.61,0.29,0.06,0.01,1
1394818,0.03,0.69,0.17,0.08,0.02,1
726488,0.01,0.75,0.18,0.03,0.02,1
699536,0.03,0.69,0.2,0.05,0.03,1
706969,0.03,0.56,0.23,0.12,0.06,1
707310,0.05,0.62,0.23,0.08,0.02,1
343829,0.06,0.69,0.15,0.07,0.02,1
344906,0.04,0.64,0.25,0.05,0.02,1
1834514,0.04,0.74,0.15,0.05,0.02,1
75414,0.03,0.55,0.33,0.07,0.02,1
1906412,0.02,0.78,0.15,0.04,0.02,1
1533511,0.06,0.61,0.21,0.05,0.06,1
163826,0.01,0.68,0.23,0.07,0.01,1
1395203,0.03,0.49,0.28,0.15,0.04,1
546931,0.01,0.83,0.11,0.03,0.01,1
1239285,0.03,0.59,0.26,0.08,0.04,1
351523,0.03,0.59,0.22,0.08,0.07,1
71637,0.04,0.57,0.2,0.14,0.05,1
1935241,0.04,0.75,0.17,0.02,0.02,1
1812729,0.04,0.68,0.22,0.02,0.04,1
985122,0.03,0.48,0.38,0.09,0.03,1
257406,0.05,0.68,0.17,0.05,0.05,1
340622,0.05,0.66,0.19,0.07,0.04,1
1625639,0.03,0.56,0.3,0.09,0.02,1
1053878,0.09,0.69,0.16,0.02,0.04,1
1056071,0.05,0.72,0.13,0.08,0.02,1
1042603,0.04,0.69,0.18,0.06,0.03,1
256823,0.01,0.9,0.06,0.02,0.01,1
163544,0.03,0.61,0.29,0.04,0.04,1
1056321,0.06,0.62,0.18,0.08,0.06,1
1402472,0.04,0.69,0.2,0.05,0.02,1
72337,0.02,0.62,0.21,0.11,0.03,1
1056791,0.02,0.63,0.24,0.09,0.02,1
854903,0.01,0.72,0.22,0.03,0.02,1
1052552,0.02,0.66,0.25,0.05,0.02,1
861304,0.02,0.79,0.15,0.04,0.01,1
1842536,0.07,0.59,0.25,0.06,0.03,1
1903731,0.01,0.71,0.2,0.05,0.03,1
1712903,0.02,0.66,0.21,0.08,0.03,1
985327,0.01,0.53,0.37,0.07,0.02,1
1900317,0.03,0.69,0.21,0.05,0.02,1
1744784,0.03,0.6,0.24,0.09,0.03,1
451853,0.02,0.74,0.16,0.06,0.02,1
735792,0.03,0.7,0.2,0.03,0.03,1
1225186,0.04,0.71,0.19,0.03,0.03,1
1402497,0.05,0.7,0.2,0.04,0.02,1
79372,0.03,0.67,0.25,0.03,0.02,1
1387230,0.06,0.65,0.24,0.04,0.02,1
1907106,0.03,0.72,0.21,0.02,0.02,1
1814993,0.01,0.75,0.2,0.03,0.02,1
1397371,0.05,0.69,0.16,0.06,0.03,1
706794,0.03,0.63,0.22,0.04,0.07,1
347773,0.03,0.72,0.2,0.02,0.03,1
861812,0.02,0.57,0.3,0.06,0.04,1
545326,0.02,0.55,0.31,0.07,0.04,1
1230394,0.01,0.68,0.22,0.06,0.02,1
1263536,0.02,0.58,0.27,0.11,0.02,1
1812018,0.02,0.57,0.29,0.07,0.05,1
1900310,0.02,0.74,0.16,0.07,0.01,1
1043634,0.03,0.66,0.26,0.03,0.02,1
1425117,0.04,0.67,0.21,0.07,0.01,1
149666,0.05,0.62,0.2,0.08,0.05,1
1424088,0.02,0.59,0.15,0.09,0.15,1
967406,0.05,0.72,0.18,0.02,0.03,1
569150,0.07,0.62,0.19,0.07,0.05,1
163587,0.03,0.67,0.24,0.04,0.02,1
70023,0.06,0.74,0.16,0.02,0.02,1
849506,0.02,0.81,0.12,0.03,0.02,1
349272,0.02,0.6,0.3,0.06,0.02,1
879782,0.02,0.49,0.32,0.12,0.06,1
474858,0.02,0.68,0.22,0.05,0.03,1
78962,0.04,0.68,0.18,0.07,0.02,1
1259920,0.01,0.78,0.15,0.03,0.02,1
1052323,0.02,0.61,0.27,0.07,0.03,1
97553,0.05,0.61,0.25,0.04,0.04,1
1225428,0.06,0.62,0.22,0.08,0.02,1
1262686,0.04,0.67,0.22,0.06,0.01,1
1608940,0.02,0.5,0.33,0.13,0.03,1
912372,0.03,0.73,0.16,0.06,0.03,1
1718759,0.02,0.55,0.36,0.05,0.02,1
704121,0.04,0.59,0.27,0.07,0.03,1
1903024,0.02,0.7,0.2,0.05,0.03,1
258743,0.07,0.63,0.23,0.03,0.04,1
1396997,0.03,0.79,0.12,0.04,0.02,1
1238767,0.03,0.67,0.21,0.07,0.03,1
453610,0.05,0.67,0.18,0.07,0.03,1
1610834,0.02,0.63,0.22,0.08,0.05,1
340420,0.03,0.83,0.1,0.02,0.02,1
148097,0.05,0.69,0.18,0.05,0.02,1
1903848,0.02,0.71,0.21,0.04,0.02,1
1156191,0.02,0.67,0.22,0.05,0.05,1
338962,0.02,0.54,0.34,0.07,0.02,1
845500,0.02,0.64,0.21,0.08,0.04,1
1154294,0.03,0.65,0.22,0.07,0.02,1
547049,0.02,0.71,0.17,0.08,0.03,1
1150604,0.04,0.68,0.2,0.05,0.03,1
545791,0.06,0.76,0.11,0.03,0.04,1
1817210,0.03,0.56,0.24,0.11,0.06,1
706959,0.02,0.61,0.27,0.04,0.06,1
1402116,0.08,0.67,0.17,0.06,0.02,1
707233,0.03,0.64,0.23,0.03,0.07,1
183517,0.02,0.72,0.2,0.04,0.02,1
148102,0.03,0.67,0.2,0.07,0.03,1
342620,0.03,0.69,0.2,0.05,0.03,1
155253,0.03,0.64,0.2,0.09,0.04,1
862458,0.07,0.66,0.18,0.06,0.02,1
810394,0.02,0.81,0.14,0.03,0.01,1
158332,0.03,0.72,0.14,0.08,0.03,1
859820,0.01,0.32,0.6,0.05,0.01,2
1149627,0.02,0.72,0.18,0.05,0.03,1
1504355,0.03,0.69,0.21,0.05,0.02,1
1080537,0.02,0.58,0.35,0.03,0.02,1
985589,0.04,0.61,0.27,0.07,0.02,1
346242,0.03,0.54,0.26,0.14,0.03,1
1393183,0.03,0.71,0.19,0.04,0.03,1
180763,0.04,0.61,0.22,0.07,0.05,1
957497,0.03,0.65,0.23,0.06,0.02,1
1239134,0.02,0.71,0.2,0.04,0.02,1
695071,0.03,0.64,0.23,0.07,0.03,1
449467,0.02,0.58,0.3,0.08,0.02,1
1511884,0.03,0.72,0.19,0.02,0.04,1
1423634,0.01,0.51,0.19,0.05,0.23,1
723764,0.03,0.59,0.25,0.08,0.05,1
1176702,0.03,0.64,0.25,0.06,0.02,1
809876,0.05,0.63,0.18,0.11,0.03,1
1399227,0.03,0.75,0.15,0.06,0.02,1
537503,0.06,0.7,0.16,0.05,0.03,1
1645461,0.03,0.56,0.27,0.09,0.06,1
1839331,0.06,0.52,0.36,0.04,0.03,1
698928,0.09,0.68,0.16,0.04,0.03,1
1898461,0.03,0.76,0.15,0.02,0.05,1
960461,0.02,0.59,0.3,0.07,0.02,1
1289977,0.05,0.65,0.17,0.04,0.09,1
280490,0.01,0.73,0.2,0.03,0.02,1
630661,0.04,0.7,0.21,0.03,0.02,1
1624965,0.03,0.74,0.18,0.04,0.02,1
1423176,0.03,0.66,0.24,0.03,0.03,1
707202,0.05,0.55,0.31,0.05,0.04,1
846541,0.13,0.63,0.19,0.03,0.02,1
1395201,0.04,0.65,0.17,0.11,0.04,1
337986,0.04,0.76,0.15,0.03,0.02,1
1465553,0.02,0.45,0.41,0.1,0.02,1
1910122,0.07,0.6,0.24,0.06,0.04,1
1469104,0.04,0.65,0.2,0.07,0.04,1
631442,0.04,0.8,0.1,0.03,0.03,1
449567,0.12,0.69,0.13,0.03,0.02,1
183410,0.02,0.55,0.19,0.23,0.01,1
255711,0.02,0.58,0.32,0.07,0.02,1
163545,0.03,0.58,0.23,0.13,0.03,1
256174,0.02,0.58,0.24,0.11,0.05,1
1233436,0.04,0.58,0.25,0.06,0.08,1
79373,0.04,0.57,0.19,0.09,0.11,1
1901230,0.03,0.73,0.19,0.02,0.03,1
1140185,0.04,0.66,0.23,0.04,0.03,1
1568885,0.02,0.67,0.21,0.04,0.05,1
1935821,0.03,0.63,0.21,0.07,0.06,1
1932447,0.02,0.73,0.2,0.03,0.02,1
949696,0.05,0.73,0.13,0.04,0.05,1
1044193,0.01,0.7,0.19,0.07,0.02,1
970025,0.06,0.71,0.14,0.07,0.03,1
336231,0.05,0.73,0.14,0.06,0.02,1
1910418,0.03,0.59,0.24,0.09,0.06,1
449580,0.01,0.71,0.19,0.06,0.02,1
969861,0.01,0.86,0.09,0.03,0.01,1
635503,0.02,0.59,0.25,0.09,0.05,1
182154,0.03,0.75,0.15,0.05,0.02,1
742251,0.1,0.69,0.11,0.04,0.06,1
1731576,0.04,0.64,0.23,0.06,0.03,1
1639202,0.03,0.7,0.19,0.03,0.04,1
1262055,0.02,0.67,0.23,0.06,0.01,1
545328,0.02,0.6,0.31,0.05,0.03,1
546947,0.04,0.71,0.15,0.05,0.04,1
695576,0.04,0.66,0.17,0.1,0.04,1
1402492,0.01,0.82,0.13,0.03,0.01,1
148065,0.01,0.37,0.53,0.07,0.01,2
700518,0.06,0.48,0.17,0.1,0.19,1
706873,0.03,0.66,0.22,0.04,0.04,1
722920,0.03,0.65,0.25,0.06,0.02,1
258860,0.03,0.59,0.28,0.08,0.03,1
344905,0.04,0.71,0.2,0.04,0.02,1
450068,0.03,0.6,0.32,0.04,0.02,1
1395676,0.05,0.67,0.2,0.05,0.03,1
694875,0.06,0.63,0.26,0.03,0.02,1
1645882,0.03,0.58,0.28,0.08,0.03,1
1605774,0.02,0.68,0.21,0.08,0.02,1
1228034,0.02,0.71,0.19,0.04,0.03,1
1149670,0.03,0.74,0.17,0.05,0.01,1
697715,0.03,0.58,0.3,0.05,0.05,1
568158,0.03,0.73,0.19,0.04,0.01,1
1580333,0.02,0.68,0.17,0.12,0.01,1
723417,0.03,0.54,0.3,0.09,0.03,1
1177326,0.05,0.77,0.13,0.03,0.02,1
1578442,0.02,0.62,0.22,0.06,0.08,1
179842,0.04,0.53,0.23,0.09,0.1,1
1427532,0.06,0.58,0.21,0.08,0.07,1
1910512,0.03,0.69,0.18,0.07,0.03,1
792886,0.03,0.63,0.22,0.06,0.05,1
1910134,0.01,0.76,0.18,0.03,0.02,1
862762,0.03,0.8,0.12,0.03,0.02,1
727447,0.01,0.41,0.3,0.26,0.03,1
1076989,0.01,0.5,0.4,0.08,0.02,1
1046278,0.03,0.68,0.22,0.05,0.01,1
1908626,0.03,0.65,0.21,0.07,0.03,1
1718622,0.04,0.72,0.16,0.04,0.04,1
1155916,0.03,0.68,0.23,0.04,0.02,1
1080037,0.02,0.56,0.21,0.08,0.12,1
262094,0.03,0.66,0.23,0.05,0.03,1
1578453,0.03,0.7,0.19,0.06,0.02,1
894783,0.04,0.59,0.23,0.07,0.07,1
570430,0.04,0.59,0.29,0.06,0.03,1
862878,0.03,0.74,0.17,0.05,0.01,1
1316878,0.03,0.64,0.27,0.04,0.02,1
1934654,0.03,0.63,0.28,0.04,0.02,1
1422506,0.03,0.72,0.16,0.07,0.03,1
707197,0.03,0.49,0.25,0.11,0.12,1
152523,0.02,0.62,0.22,0.07,0.07,1
700494,0.01,0.76,0.21,0.02,0.01,1
337981,0.03,0.6,0.27,0.05,0.05,1
1679512,0.02,0.63,0.18,0.12,0.04,1
284336,0.02,0.7,0.2,0.05,0.04,1
1903853,0.03,0.64,0.23,0.08,0.02,1
1898014,0.02,0.69,0.22,0.05,0.02,1
100210,0.02,0.58,0.23,0.12,0.05,1
859241,0.02,0.63,0.23,0.09,0.03,1
1056358,0.02,0.63,0.24,0.07,0.04,1
1567652,0.03,0.6,0.24,0.09,0.03,1
853622,0.02,0.68,0.2,0.07,0.02,1
1732033,0.02,0.71,0.18,0.06,0.03,1
1910248,0.02,0.62,0.27,0.07,0.02,1
1056702,0.02,0.64,0.25,0.06,0.03,1
182580,0.01,0.66,0.25,0.04,0.04,1
180300,0.02,0.66,0.2,0.04,0.08,1
346243,0.03,0.56,0.3,0.05,0.06,1
1810591,0.02,0.59,0.15,0.09,0.15,1
1935178,0.04,0.74,0.16,0.02,0.03,1
790727,0.03,0.65,0.18,0.11,0.03,1
1230069,0.03,0.76,0.13,0.05,0.03,1
1177221,0.01,0.58,0.32,0.07,0.02,1
1393182,0.03,0.7,0.19,0.06,0.02,1
859824,0.03,0.66,0.23,0.04,0.04,1
693402,0.03,0.57,0.18,0.16,0.06,1
959769,0.03,0.73,0.18,0.04,0.02,1
337775,0.01,0.78,0.15,0.03,0.03,1
754216,0.1,0.72,0.08,0.04,0.06,1
540624,0.04,0.69,0.16,0.09,0.02,1
1576391,0.02,0.74,0.19,0.04,0.02,1
1910437,0.03,0.62,0.25,0.08,0.02,1
791621,0.04,0.76,0.13,0.04,0.03,1
1322135,0.01,0.81,0.13,0.03,0.02,1
150223,0.04,0.56,0.25,0.11,0.04,1
1328744,0.02,0.68,0.21,0.04,0.04,1
280842,0.02,0.53,0.28,0.12,0.05,1
846526,0.04,0.64,0.19,0.08,0.06,1
180556,0.03,0.5,0.31,0.07,0.1,1
154609,0.04,0.61,0.23,0.07,0.05,1
857637,0.03,0.51,0.32,0.13,0.01,1
73340,0.03,0.59,0.25,0.05,0.07,1
280487,0.18,0.57,0.19,0.03,0.03,1
1261453,0.02,0.67,0.21,0.08,0.02,1
1402549,0.05,0.64,0.17,0.12,0.02,1
1056346,0.04,0.65,0.23,0.07,0.01,1
1900807,0.09,0.67,0.15,0.06,0.03,1
1328638,0.05,0.82,0.11,0.01,0.01,1
1239310,0.03,0.6,0.27,0.08,0.02,1
154605,0.06,0.62,0.27,0.04,0.02,1
1425772,0.04,0.71,0.17,0.06,0.03,1
1679477,0.02,0.65,0.22,0.07,0.04,1
264694,0.04,0.62,0.16,0.1,0.08,1
1577342,0.04,0.55,0.25,0.11,0.05,1
854477,0.03,0.71,0.16,0.07,0.03,1
68819,0.07,0.69,0.17,0.04,0.03,1
535701,0.03,0.67,0.2,0.08,0.03,1
1609585,0.02,0.74,0.18,0.05,0.01,1
1239143,0.01,0.5,0.42,0.05,0.01,1
351377,0.02,0.86,0.07,0.02,0.02,1
1085326,0.03,0.57,0.27,0.08,0.05,1
1045569,0.04,0.73,0.16,0.07,0.01,1
97529,0.05,0.59,0.23,0.12,0.02,1
723898,0.02,0.74,0.15,0.04,0.05,1
1522129,0.04,0.66,0.22,0.07,0.02,1
1576900,0.03,0.63,0.28,0.05,0.02,1
476323,0.03,0.71,0.19,0.05,0.01,1
546692,0.03,0.57,0.31,0.05,0.04,1
1329576,0.02,0.65,0.25,0.04,0.04,1
1155912,0.04,0.59,0.27,0.04,0.06,1
1233430,0.04,0.72,0.16,0.05,0.03,1
1566319,0.02,0.52,0.26,0.16,0.05,1
1810592,0.02,0.56,0.3,0.08,0.04,1
1348462,0.04,0.64,0.27,0.03,0.03,1
880892,0.03,0.68,0.23,0.05,0.02,1
1238771,0.01,0.51,0.44,0.02,0.02,1
1402371,0.04,0.57,0.33,0.02,0.03,1
1325966,0.03,0.58,0.28,0.07,0.04,1
795667,0.03,0.61,0.27,0.07,0.02,1
700026,0.07,0.66,0.17,0.08,0.03,1
346236,0.02,0.47,0.23,0.2,0.08,1
1426704,0.03,0.54,0.29,0.11,0.03,1
1627302,0.05,0.56,0.2,0.1,0.08,1
1391049,0.01,0.5,0.2,0.11,0.18,1
707309,0.02,0.61,0.27,0.07,0.03,1
280072,0.03,0.58,0.33,0.05,0.01,1
156025,0.03,0.63,0.24,0.08,0.03,1
1263626,0.03,0.65,0.23,0.05,0.04,1
862724,0.09,0.72,0.14,0.02,0.03,1
621875,0.01,0.7,0.25,0.02,0.02,1
1080675,0.02,0.7,0.2,0.03,0.04,1
1718672,0.02,0.6,0.17,0.05,0.16,1
698990,0.12,0.52,0.25,0.03,0.08,1
1333789,0.03,0.64,0.26,0.06,0.02,1
533066,0.02,0.79,0.13,0.04,0.03,1
1230925,0.02,0.6,0.28,0.08,0.02,1
724072,0.02,0.69,0.2,0.06,0.03,1
349279,0.04,0.76,0.17,0.02,0.01,1
1522132,0.03,0.59,0.27,0.05,0.06,1
1610161,0.03,0.69,0.2,0.04,0.05,1
1564742,0.03,0.71,0.2,0.04,0.01,1
1156202,0.04,0.67,0.2,0.05,0.03,1
1239192,0.02,0.55,0.35,0.06,0.02,1
71638,0.04,0.72,0.16,0.04,0.04,1
256177,0.03,0.58,0.22,0.04,0.14,1
631636,0.05,0.68,0.19,0.06,0.03,1
1045199,0.02,0.7,0.21,0.04,0.02,1
1402291,0.02,0.71,0.2,0.05,0.01,1
571793,0.04,0.54,0.23,0.1,0.09,1
848334,0.03,0.61,0.25,0.06,0.05,1
697848,0.02,0.77,0.18,0.03,0.01,1
1400971,0.04,0.69,0.18,0.07,0.02,1
985585,0.17,0.58,0.18,0.06,0.01,1
282095,0.03,0.59,0.31,0.05,0.02,1
1511938,0.05,0.68,0.17,0.07,0.03,1
163661,0.02,0.54,0.23,0.18,0.04,1
1521629,0.02,0.68,0.22,0.05,0.02,1
1843137,0.03,0.7,0.21,0.04,0.02,1
1393787,0.03,0.61,0.26,0.06,0.03,1
1259572,0.02,0.5,0.28,0.16,0.04,1
1402101,0.02,0.65,0.24,0.07,0.01,1
961555,0.02,0.73,0.18,0.05,0.02,1
1818868,0.03,0.62,0.23,0.06,0.07,1
1568772,0.02,0.68,0.22,0.05,0.02,1
1228553,0.02,0.6,0.32,0.04,0.02,1
700202,0.01,0.73,0.19,0.04,0.03,1
1227192,0.03,0.66,0.23,0.06,0.01,1
1175496,0.01,0.79,0.15,0.03,0.01,1
1567668,0.02,0.75,0.16,0.05,0.02,1
1522818,0.03,0.6,0.24,0.09,0.04,1
1079691,0.02,0.45,0.37,0.13,0.03,1
539080,0.02,0.58,0.31,0.08,0.01,1
724371,0.04,0.73,0.15,0.03,0.05,1
1262049,0.01,0.67,0.25,0.06,0.01,1
1229659,0.02,0.75,0.16,0.06,0.01,1
904335,0.05,0.62,0.24,0.04,0.06,1
1402290,0.02,0.67,0.13,0.03,0.15,1
707042,0.04,0.7,0.17,0.06,0.03,1
1325751,0.02,0.58,0.26,0.11,0.03,1
1465767,0.03,0.64,0.22,0.07,0.03,1
1054690,0.02,0.72,0.19,0.03,0.03,1
857383,0.02,0.71,0.19,0.06,0.03,1
149665,0.02,0.83,0.11,0.03,0.01,1
1397716,0.02,0.6,0.3,0.07,0.01,1
1056707,0.06,0.71,0.14,0.07,0.02,1
1040417,0.03,0.46,0.26,0.24,0.02,1
75421,0.04,0.59,0.31,0.05,0.01,1
146905,0.08,0.58,0.25,0.08,0.01,1
1259820,0.03,0.48,0.11,0.35,0.02,1
1053859,0.06,0.71,0.17,0.02,0.04,1
1503871,0.07,0.66,0.2,0.05,0.02,1
1239069,0.03,0.68,0.22,0.05,0.02,1
543322,0.03,0.62,0.26,0.07,0.02,1
1402693,0.02,0.63,0.24,0.05,0.05,1
343834,0.03,0.68,0.16,0.05,0.08,1
1052326,0.03,0.73,0.16,0.06,0.02,1
1718595,0.02,0.62,0.23,0.1,0.02,1
1260157,0.03,0.69,0.2,0.05,0.02,1
1504826,0.03,0.65,0.23,0.07,0.02,1
1261531,0.03,0.67,0.21,0.04,0.06,1
350207,0.07,0.7,0.11,0.02,0.1,1
898849,0.03,0.69,0.21,0.04,0.03,1
1040936,0.07,0.68,0.18,0.04,0.02,1
183474,0.4,0.46,0.11,0.02,0.01,1
338957,0.03,0.68,0.2,0.06,0.03,1
962357,0.02,0.62,0.23,0.11,0.03,1
1082222,0.04,0.71,0.18,0.05,0.02,1
1479221,0.04,0.64,0.23,0.09,0.02,1
343792,0.02,0.65,0.22,0.08,0.03,1
1331820,0.09,0.71,0.13,0.05,0.03,1
1231089,0.02,0.69,0.2,0.05,0.04,1
1470429,0.04,0.65,0.13,0.11,0.06,1
1045209,0.02,0.57,0.29,0.09,0.04,1
1716610,0.03,0.6,0.26,0.08,0.03,1
986282,0.03,0.67,0.22,0.04,0.04,1
1389068,0.02,0.69,0.22,0.04,0.03,1
1718634,0.02,0.63,0.18,0.12,0.05,1
1228555,0.02,0.64,0.24,0.06,0.04,1
750832,0.04,0.76,0.15,0.02,0.03,1
1712185,0.04,0.71,0.18,0.05,0.02,1
1402665,0.02,0.53,0.37,0.07,0.02,1
450504,0.05,0.72,0.17,0.05,0.01,1
1238773,0.04,0.55,0.29,0.05,0.07,1
1503985,0.03,0.67,0.2,0.07,0.02,1
880698,0.01,0.71,0.21,0.04,0.03,1
450065,0.03,0.59,0.3,0.06,0.02,1
1402556,0.05,0.6,0.22,0.11,0.03,1
336926,0.04,0.63,0.19,0.09,0.05,1
1348541,0.03,0.68,0.2,0.04,0.05,1
183114,0.02,0.64,0.26,0.05,0.04,1
1529796,0.03,0.67,0.23,0.05,0.02,1
1392315,0.03,0.51,0.24,0.13,0.09,1
1541285,0.03,0.57,0.23,0.12,0.05,1
863005,0.03,0.67,0.17,0.08,0.05,1
1239203,0.05,0.71,0.17,0.04,0.03,1
350203,0.02,0.62,0.26,0.06,0.04,1
1909987,0.03,0.64,0.25,0.04,0.04,1
475253,0.02,0.81,0.13,0.03,0.01,1
739566,0.03,0.67,0.21,0.06,0.02,1
707058,0.05,0.68,0.21,0.04,0.02,1
